Search "caemp.sort_name" (1899 hits in 788 files)
AdamLogin.DG (1 hit),,,,	Line 413:       Move ("The maximum number of login attempts has been exceeded.\nLogin access for" * Trim(CaEmp.Sort_Name) * "Staff ID" * String(CaEmp.id) * "has been disabled.") to sMessage,
cAdamSecurityManager.pkg (1 hit),,,X,	Line 109:       get yesno_box ("Log " + (trim(caemp.Sort_name)) + " out of the system?") "Log Staff Member out of the System?" to windowindex,
As001EA.Vw (7 hits),X,,,	Line 800:          Send doSetCurrentHomePageProperties Of ghoAsGlobals caEmp.id caEmp.Sort_Name,	Line 889:              Send doSetCurrentHomePageProperties Of ghoAsGlobals CaEmp.id CaEmp.Sort_Name,	Line 1471:          Append s " - Reset by " (Trim(caemp.sort_name)) ".",	Line 1583:             Append text " - Logged in as " (Trim(caemp.sort_name)),	Line 1773:          Append text " - " (Trim(caemp.sort_name)) " ",	Line 1865:                  Trim caemp.sort_name To emp_name,	Line 1944:            Trim Caemp.Sort_Name To Emp_Name,
As2198Ea.dg (1 hit),,,,	Line 1393:                If (Found) Move (Trim(Caemp.Sort_Name)) to sStaffSortName,
As568EA.Dg (1 hit),,,,	Line 224:             If (iRC = SUCCESS) Function_Return (string(CaEmp.ID)+" - "+trim(CaEmp.Sort_Name)),
AsCAEmp.SL (1 hit),,,,	Line 34:          entry_item caemp.sort_name,
AsEmpFilter.SL (1 hit),,,,	Line 41:          entry_item caEmp.sort_name,
CAEmp.DD (2 hits),,,,	Line 121:     // Caemp.Sort_Name,	Line 122:     Set Field_Options          Field Caemp.Sort_Name To DD_AUTOFIND    DD_CAPSLOCK,
cRdmAdultDefaults.pkg (2 hits),,,X,	Line 168:         Send doSetValue hoID giLoginUserID CAEMP.SORT_NAME,	Line 528:         Send doSetValue hoID giLoginUserID CAEMP.SORT_NAME,
cRdmChildDefaults.pkg (1 hit),,,X,	Line 225:         Send doSetValue hoID giLoginUserID CAEMP.SORT_NAME,
DynaForm.Pkg (1 hit),,,X,	Line 2813:      Get Value to caEmp.Sort_Name,
HomePage.Dg (1 hit),,,,	Line 289:      set label to ('Change Homepage (Current HomePage: ' + (trim(caemp.sort_name)) + ')'),
InputBox.Pkg (2 hits),,,X,	Line 91:          entry_item caEmp.sort_name,	Line 148:          set value of oid to (trim(caemp.sort_name)),
